ID	PercChange_ActNoCorr/Ingreso	PercChange_CostoOperacion/Ingreso	PercChange_GastoAdmin/Ingreso	PercChange_NPersonal/Ingreso	PercChange_Liquidez	PercChange_ROA	PercChange_ROE	Whealth_Creation
2013-2014_AGRO INDUSTRIAL PARAMONGA S.A.A.	3.33	-0.32	-4.58	1.49	-27.59			0
2013-2014_AGROKASA HOLDINGS S.A.	-24.16	47.26	-25.47	-3.82	-80.15	-18.48	-19.14	0
2013-2014_ALICORP S.A.A.	0.36	0.28	12.16	14.84	-47.03	-97.18	-96.32	0
2013-2014_ANDINO INVESTMENT HOLDING S.A.A.	2.99	1.28	-1.84	2.76	-69.66			0
2013-2014_AUSTRAL GROUP S.A.A.	26.18	-2.35	4.91	-34.19	1.79			1
2013-2014_BANCO DE CREDITO DEL PERU	8.49	-13.61	-1.97	1.17	21.68	-2.07	-4.49	0
2013-2014_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	-12.32	-4.14	-0.47	-26.54	-14.06	4.87	-9.21	0
2013-2014_BBVA BANCO CONTINENTAL	3.33	-8.31	1.19		-6.56	-7.37	-9.67	0
2013-2014_CEMENTOS PACASMAYO S.A.A.	29.84	0.87	-6.95	-13.06	-46.87	19.14	20.31	0
2013-2014_CERVECERIA SAN JUAN S.A.	0.67	0.72	15.96	-7.34	-51.15	-1.76	-1.87	1
2013-2014_CINEPLEX S.A.	11.56	-2.10	15.68	19.01	117.29	-10.08	15.45	0
2013-2014_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	10.97	2.10	42.67	-11.17	-28.34			0
2013-2014_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	135.29	29.54	47.04	-1.08	-61.40			1
2013-2014_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	64.88	1.64	-3.45	-39.45	187.91	73.26	99.53	0
2013-2014_CORPORACION ACEROS AREQUIPA S.A.	-11.73	0.93	-7.66	-4.91	11.10	207.43	183.07	0
2013-2014_CORPORACION CERVESUR S.A.A.	-11.09	-1.80	-7.46	-0.23	122.74			1
2013-2014_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	-19.46	-15.15	-20.79	-24.60	-69.07	4.60	8.05	0
2013-2014_CORPORACION LINDLEY S.A.	13.20	0.19	-4.02	2.58	-26.33			1
2013-2014_CREDICORP CAPITAL PERÚ S.A.A.	87.21	3.00	-29.24	-65.34	-15.10	121.48	106.14	1
2013-2014_CREDITEX S.A.A.	-4.50	-1.66	-1.31	-7.04	-19.10	338.38	327.21	0
2013-2014_DIVISO GRUPO FINANCIERO S.A.	38.42	-5.69	0.41		263.97	-81.85	-77.97	0
2013-2014_ELECTRO DUNAS S.A.A.	-14.62	-4.90	20.37	9.98	-29.59	-22.09	-18.74	1
2013-2014_EMPRESA EDITORA EL COMERCIO S.A.	4.49	8.00	1.04		-15.85	-23.57	-23.19	0
2013-2014_ENEL GENERACIÓN PERÚ S.A.A.	-23.77	-4.25	-15.31		29.85	10691.50	19.06	1
2013-2014_EXSA S.A.	-15.35	15.09	-15.50		-10.08	-50.97	-47.35	0
2013-2014_FALABELLA PERÚ S.A.A.	60.96	0.77	4.84		-57.57	-38.76	-40.53	1
2013-2014_FERREYCORP S.A.A.	6.80	-1.21	20.97	-0.35	49.06	-9.83	-9.94	0
2013-2014_FUTURA CONSORCIO INMOBILIARIO S.A.	9.76	13.29	-0.80		453.23	-55.85	-56.25	0
2013-2014_GR HOLDING S.A.	-0.43	-1.77	-8.48	-11.89	46.77	-15.01	-15.23	0
2013-2014_GRAÑA Y MONTERO S.A.A.	9.63	3.92	-0.84	42.01	772.94	-28.50	-11.81	0
2013-2014_INRETAIL PERÚ CORP.	2.02	-1.27	-16.98		494.20	79.61	96.20	1
2013-2014_INTERCORP FINANCIAL SERVICES INC.	-3.92	-16.00	14.58			5.71	-9.64	0
2013-2014_INTRADEVCO INDUSTRIAL S.A.	4.71	-2.13	77.52		5.51	12.95	15.95	1
2013-2014_INVERSIONES CENTENARIO S.A.A.	-17.68	-2.95	-22.71	42.80	256.29	-9.93	-12.47	0
2013-2014_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	-11.62	-4.48	-2.69	-2.44	31.18			0
2013-2014_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	-25.01	-39.69	22.83	1.92	-4.16	19.97	28.27	0
2013-2014_LECHE GLORIA S.A.	7.46	3.84	-9.17	-2.70	9.57	-32.26	-25.79	0
2013-2014_LUZ DEL SUR S.A.A.	-4.60	0.90	-6.40	-9.39	23.68	14.83	16.21	0
2013-2014_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-8.19	-12.57	-17.32	-20.46	-22.73	14.60	10.71	0
2013-2014_MINSUR S.A.	29.44	-9.57	-0.00	12.98	56.56	-51.63	-52.30	1
2013-2014_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	-0.64	-1.44	-14.56		-0.61	46.72		1
2013-2014_PERU HOLDING DE TURISMO S.A.A.	-11.69		10.21		-56.48			1
2013-2014_QUIMPAC S.A.	16.59	3.35	-2.46	255.84	-29.55	-27.91	-28.18	0
2013-2014_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	21.74	0.69	15.80	29.73	-48.60			1
2013-2014_RIMAC SEGUROS Y REASEGUROS	38.11	20.45	23.49		-14.15	33.03	31.48	0
2013-2014_SAGA FALABELLA S.A.	7.65	2.46	-7.46	6.18	-20.60	-18.81	-12.10	1
2013-2014_SCOTIABANK PERU S.A.A.	16.67	-13.40	2.88	-6.23		2.05	-1.90	0
2013-2014_TELEFONICA DEL PERU S.A.A.	-4.00		1.73	-11.94	4.08	15.52	7.11	0
2013-2014_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.					-2.33			0
2013-2014_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	0.67	0.72	15.96		0.06	-1.76	-1.87	0
2013-2014_VOLCAN COMPAÑIA MINERA S.A.A.	19.13	22.03	0.08	6.47	-4.16	-68.16	-67.57	1
2013-2015_AGRO INDUSTRIAL PARAMONGA S.A.A.	-13.76	-19.96	-6.67	7.87	-49.95			1
2013-2015_AGROKASA HOLDINGS S.A.	-25.02	30.20	-22.75	-17.85	-81.99	161.90	144.33	0
2013-2015_ALICORP S.A.A.	-10.75	-1.29	14.09	8.28	-51.52	-59.51	-54.56	0
2013-2015_ANDINO INVESTMENT HOLDING S.A.A.	0.98	2.29	8.47	2.02	-87.65			0
2013-2015_AUSTRAL GROUP S.A.A.	49.30	-11.77	22.60	-43.88	61.48			0
2013-2015_BANCO DE CREDITO DEL PERU	22.85	-16.94	-6.42	-18.33	48.55	23.03	15.67	0
2013-2015_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	-1.58	-8.41	-1.78	-42.96	-15.09	-9.01	-14.44	0
2013-2015_BBVA BANCO CONTINENTAL	6.43	7.95	7.58		-24.54	-26.66	-17.79	0
2013-2015_CEMENTOS PACASMAYO S.A.A.	65.47	-2.18	-9.09	-8.43	-69.93	26.81	36.51	0
2013-2015_CERVECERIA SAN JUAN S.A.	-4.05	0.75	12.37	-11.36	-18.35	14.88	19.16	1
2013-2015_CINEPLEX S.A.	-8.45	-2.31	-6.20	28.14	51.27	32.99	74.98	1
2013-2015_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	37.37	26.41	50.83	-0.06	-65.00			0
2013-2015_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	20.81	-0.73	-18.17	91.53	-84.04			1
2013-2015_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	28.41	8.83	-17.38	-60.95	23.89	-36.90	-36.89	0
2013-2015_CORPORACION ACEROS AREQUIPA S.A.	-9.91	-2.85	0.70	-29.88	52.27	314.90	240.74	0
2013-2015_CORPORACION CERVESUR S.A.A.	-8.58	-5.19	0.40	6.67	-68.74			0
2013-2015_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	-25.70	-14.46	-18.65	-44.73	-87.01	39.53	44.03	0
2013-2015_CORPORACION LINDLEY S.A.	6.83	-5.21	-8.44	12.33	-20.57			1
2013-2015_CREDICORP CAPITAL PERÚ S.A.A.	55.18	5.61	-41.24	-68.73	458.44	212.66	187.04	0
2013-2015_CREDITEX S.A.A.	8.91	-3.15	11.00	-13.93	-45.39	171.46	180.14	0
2013-2015_DIVISO GRUPO FINANCIERO S.A.	-28.58	23.35	-43.76		85.02	-100.00	-100.00	0
2013-2015_ELECTRO DUNAS S.A.A.	-24.35	-4.97	15.16	27.14	-32.42	-25.39	-14.49	0
2013-2015_EMPRESA EDITORA EL COMERCIO S.A.	10.05	17.19	-0.17		-32.54	-58.48	-57.03	0
2013-2015_ENEL GENERACIÓN PERÚ S.A.A.	-26.22	-4.11	37.60		-5.75	7.78	1.48	0
2013-2015_EXSA S.A.	-27.64	14.89	24.39		31.95	-100.00	-100.00	0
2013-2015_FALABELLA PERÚ S.A.A.	52.73	0.38	6.18		-99.70	-31.90	-31.80	0
2013-2015_FERREYCORP S.A.A.	9.10	-3.46	23.75	-5.68	-13.68	51.17	49.20	0
2013-2015_FUTURA CONSORCIO INMOBILIARIO S.A.	6.21	10.35	5.70		280.88	-100.00	-100.00	0
2013-2015_GR HOLDING S.A.	9.25	-0.51	-7.34	-18.07	23.60	-39.17	-29.91	0
2013-2015_GRAÑA Y MONTERO S.A.A.	18.04	9.45	-12.95	-12.04	571.31	-75.89	-65.50	0
2013-2015_INRETAIL PERÚ CORP.	-1.05	-2.40	-18.09		1092.04	113.56	142.41	0
2013-2015_INTERCORP FINANCIAL SERVICES INC.	-22.19	-17.56	1.85			9.83	12.16	0
2013-2015_INTRADEVCO INDUSTRIAL S.A.	3.33	-6.29	54.97		8.92	167.87	165.77	0
2013-2015_INVERSIONES CENTENARIO S.A.A.	-22.43	12.98	-39.04	4.40	503.73	31.66	7.02	0
2013-2015_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	-22.28	-7.75	-3.69	-3.16	148.23			0
2013-2015_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	-22.23	-38.72	23.17	-24.14	-11.00	43.62	36.54	0
2013-2015_LECHE GLORIA S.A.	17.95	3.21	1.72	-5.43	4.99	-57.25	-47.60	0
2013-2015_LUZ DEL SUR S.A.A.	-8.81	1.67	-12.47	-11.54	14.71	8.08	12.66	0
2013-2015_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-16.14	-29.43	-7.30	-11.66	0.74	-7.84	-7.59	0
2013-2015_MINSUR S.A.	18.46	6.87	14.60	79.03	88.22	-100.00	-100.00	0
2013-2015_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	22.24	16.51	-12.38		30.22	-47.56		0
2013-2015_PERU HOLDING DE TURISMO S.A.A.	-25.90		-15.85		6312.26			1
2013-2015_QUIMPAC S.A.	12.46	3.83	-19.47	240.62	-6.59	-5.43	-13.51	0
2013-2015_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	134.83	-5.12	90.59	8.49	-53.03			0
2013-2015_RIMAC SEGUROS Y REASEGUROS	35.92	17.09	17.41		-43.01	16.30	39.26	0
2013-2015_SAGA FALABELLA S.A.	15.57	0.57	-0.44	-12.81	-19.30	-7.58	-2.37	0
2013-2015_SCOTIABANK PERU S.A.A.	26.54	-8.32	1.96	-10.04		-14.42	-4.76	0
2013-2015_TELEFONICA DEL PERU S.A.A.	-1.77		3.23	-8.60	-13.40	-100.00	-100.00	0
2013-2015_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.					26.96			0
2013-2015_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-4.05	0.75	12.37		-4.75	14.88	19.16	1
2013-2015_VOLCAN COMPAÑIA MINERA S.A.A.	33.21	22.64	13.27	42.77	-11.00	-100.00	-100.00	0
2013-2016_AGRO INDUSTRIAL PARAMONGA S.A.A.	-29.47	-17.93	-3.77	3.39	-38.95			1
2013-2016_AGROKASA HOLDINGS S.A.	-51.62	0.47	-18.20	-19.23	-81.13	179.57	150.84	0
2013-2016_ALICORP S.A.A.	-8.74	-3.93	24.12	-5.50	-43.68	-21.30	-24.84	0
2013-2016_ANDINO INVESTMENT HOLDING S.A.A.	-10.47	8.66	28.79	18.93	-88.66			0
2013-2016_AUSTRAL GROUP S.A.A.	57.96	4.62	35.15	-42.29	-5.25			0
2013-2016_BANCO DE CREDITO DEL PERU	12.79	-12.43	-3.19	-29.67	49.28	38.53	7.17	0
2013-2016_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	-7.53	-2.34	-2.38	-45.29	-14.29	-59.57	-63.20	1
2013-2016_BBVA BANCO CONTINENTAL	0.57	16.64	-2.66		7563.29	-26.17	-28.18	0
2013-2016_CEMENTOS PACASMAYO S.A.A.	42.70	2.79	-7.47	-17.33	-58.23	-30.47	-24.76	1
2013-2016_CERVECERIA SAN JUAN S.A.	-10.84	0.58	79.13	-1.80	-22.99	-26.66	-17.78	1
2013-2016_CINEPLEX S.A.	-11.52	-4.09	-14.91	52.92	-37.31	65.29	117.41	1
2013-2016_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	12.95	-2.42	26.82	-100.00	-48.39			0
2013-2016_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	-36.05	-50.65	-36.07	-78.37	-59.06			1
2013-2016_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	21.40	9.27	-14.14	-57.90	101.59	-42.83	-36.68	0
2013-2016_CORPORACION ACEROS AREQUIPA S.A.	-6.14	2.15	5.99	-36.97	53.06	364.09	281.30	0
2013-2016_CORPORACION CERVESUR S.A.A.	-28.11	-2.91	-11.08	-4.13	-62.40			0
2013-2016_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	-28.07	-16.66	-24.84	167.84	23.34	-56.43	-56.73	0
2013-2016_CORPORACION LINDLEY S.A.	-1.34	-6.16	-19.56	-21.82	-45.03			0
2013-2016_CREDICORP CAPITAL PERÚ S.A.A.	54.51	1.32	14.17	-100.00	4495.97	108.41	98.99	0
2013-2016_CREDITEX S.A.A.	13.39	-0.13	15.49	-35.52	-22.51	-91.93	-94.09	0
2013-2016_DIVISO GRUPO FINANCIERO S.A.	40.47	-8.35	32.03		174.62	-100.00	-100.00	0
2013-2016_ELECTRO DUNAS S.A.A.	-29.52	-7.28	-14.66	29.83	-42.63	-21.45	4.00	0
2013-2016_EMPRESA EDITORA EL COMERCIO S.A.	12.28	22.12	8.31		-47.17	-56.17	-55.94	0
2013-2016_ENEL GENERACIÓN PERÚ S.A.A.	-39.53	14.67	-4.39		35.00	-43.87	-47.75	0
2013-2016_EXSA S.A.	-0.32	10.09	37.22		1.45	-82.20	-82.11	0
2013-2016_FALABELLA PERÚ S.A.A.	72.01	0.60	0.00		-99.82	-9.55	-17.32	0
2013-2016_FERREYCORP S.A.A.	23.68	-2.91	41.24	-18.10	-8.45	114.04	88.06	0
2013-2016_FUTURA CONSORCIO INMOBILIARIO S.A.	704.15	-86.34	45.31		292.98	-100.00	-100.00	0
2013-2016_GR HOLDING S.A.	19.19	1.38	-9.74	-35.42	141.07	-8.33	-13.80	0
2013-2016_GRAÑA Y MONTERO S.A.A.	88.49	9.42	1.89	8.70	-37.58	-100.00	-100.00	0
2013-2016_INRETAIL PERÚ CORP.	-2.72	-3.44	-14.77		869.33	272.46	319.88	1
2013-2016_INTERCORP FINANCIAL SERVICES INC.	-22.49	-4.01	9.23			-28.54	-32.63	0
2013-2016_INTRADEVCO INDUSTRIAL S.A.	-13.70	-4.25	9.51		11.11	307.07	305.07	0
2013-2016_INVERSIONES CENTENARIO S.A.A.	-18.04	18.66	-40.81	-10.11	384.13	-58.36	-66.35	0
2013-2016_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	-28.76	-10.06	-15.86	4.60	40.24			0
2013-2016_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	7.86	-34.61	29.91	-41.23	-1.93	62.92	41.74	0
2013-2016_LECHE GLORIA S.A.	16.02	2.69	-2.79	3.08	3.35	-67.71	-60.26	0
2013-2016_LUZ DEL SUR S.A.A.	7.57	0.95	10.09	-41.99	-13.55	-17.71	-18.19	0
2013-2016_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-15.39	-21.31	-11.27	-44.14	70.28	11.87	-2.78	0
2013-2016_MINSUR S.A.	32.86	-2.72	12.26	80.58	57.07	-26.12	-14.38	1
2013-2016_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	8.57	0.23	-17.03		24.81	61.72		1
2013-2016_PERU HOLDING DE TURISMO S.A.A.	-34.80		19.64		-45.45			1
2013-2016_QUIMPAC S.A.	11.56	5.85	-12.86	228.39	-12.30	-14.40	-22.09	0
2013-2016_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	200.83	-7.75	106.75	-5.22	-28.57			1
2013-2016_RIMAC SEGUROS Y REASEGUROS	46.91	27.30	24.44		-4.21	10.27	14.19	0
2013-2016_SAGA FALABELLA S.A.	50.06	0.51	4.83	-5.47	-26.05	-19.78	-8.60	1
2013-2016_SCOTIABANK PERU S.A.A.	9.57	15.71	-15.34	-18.48		1.60	-5.15	0
2013-2016_TELEFONICA DEL PERU S.A.A.	12.84		8.45	-22.60	-20.64	-6.47	-5.07	0
2013-2016_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.					1.54			0
2013-2016_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-10.84	0.58	79.13		-15.68	-26.66	-17.78	1
2013-2016_VOLCAN COMPAÑIA MINERA S.A.A.	35.62	3.95	2.79	25.59	-1.93	-47.20	-35.97	1
2013-2017_AGRO INDUSTRIAL PARAMONGA S.A.A.	-27.55	-23.55	-17.50	1.56	-27.99			0
2013-2017_AGROKASA HOLDINGS S.A.	-51.79	3.85	-8.65	-30.82	-71.87	151.20	114.04	1
2013-2017_ALICORP S.A.A.	-16.63	-6.39	38.57	-100.00	-32.40	1.75	0.24	0
2013-2017_ANDINO INVESTMENT HOLDING S.A.A.	-8.96	12.30	-4.46	29.33	1.84			1
2013-2017_AUSTRAL GROUP S.A.A.	30.35	9.63	14.69	-35.03	332.57			1
2013-2017_BANCO DE CREDITO DEL PERU	11.44	-11.82	-2.64	-36.65	29.53	30.36	-1.37	1
2013-2017_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	-13.54	-4.34	-2.10	-51.16	-16.22	-69.59	-75.91	1
2013-2017_BBVA BANCO CONTINENTAL	3.52	11.25	-2.31		4596.22	-21.41	-32.00	1
2013-2017_CEMENTOS PACASMAYO S.A.A.	34.89	3.51	-5.29	10.56	-67.00	-41.40	-29.38	1
2013-2017_CERVECERIA SAN JUAN S.A.	-19.94	-4.54	-1.91	-16.75	122.07	5.21	38.56	1
2013-2017_CINEPLEX S.A.	-15.60	-3.99	-5.34	34.23	836.82	55.35	93.69	1
2013-2017_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	-8.63	-2.76	8.84	235.66	170.08			1
2013-2017_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	-58.27	-57.20	-25.91	-81.87	121.11			1
2013-2017_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	21.54	15.23	1.83	-51.34	886.04	-58.94	-54.82	1
2013-2017_CORPORACION ACEROS AREQUIPA S.A.	-20.11	4.77	-11.76	-41.80	-22.34	479.75	384.71	1
2013-2017_CORPORACION CERVESUR S.A.A.	-25.94	0.59	-18.28	-13.55	-6.61			0
2013-2017_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	-17.58	-18.52	-17.04	169.77	-89.87	-39.53	-33.43	1
