ID	PercChange_ActNoCorr/Ingreso	PercChange_CostoOperacion/Ingreso	PercChange_GastoAdmin/Ingreso	PercChange_NPersonal/Ingreso	PercChange_Liquidez	PercChange_ROA	PercChange_ROE	Whealth_Creation
2013-2017_CORPORACION LINDLEY S.A.	-2.66	-7.87	-24.97	-30.03	279.30			1
2013-2017_CREDICORP CAPITAL PERÚ S.A.A.	28.11	0.91	7.07	-100.00	-86.88	137.86	178.16	1
2013-2017_CREDITEX S.A.A.	3.67	1.31	8.90	-31.25	-72.98	33.05	-2.55	1
2013-2017_DIVISO GRUPO FINANCIERO S.A.	17.43	-1.22	14.35		-91.44	-100.00	-100.00	1
2013-2017_ELECTRO DUNAS S.A.A.	-26.45	-6.65	-9.70	33.44	306.65	-22.32	7.65	1
2013-2017_EMPRESA EDITORA EL COMERCIO S.A.	29.57	28.05	26.86		241.93	-93.22	-93.10	1
2013-2017_ENEL GENERACIÓN PERÚ S.A.A.	-41.32	14.90	-19.43		167.89	0.66	-14.74	1
2013-2017_EXSA S.A.	26.90	9.24	46.80		-15.36	-79.19	-81.02	1
2013-2017_FALABELLA PERÚ S.A.A.	62.19	0.66	6.36		-99.78	-48.08	-56.25	1
2013-2017_FERREYCORP S.A.A.	18.77	-2.58	45.26	-26.39	-67.97	143.98	100.57	1
2013-2017_FUTURA CONSORCIO INMOBILIARIO S.A.	734.46	-87.97	64.05		24.63	-54.08	-62.26	1
2013-2017_GR HOLDING S.A.	30.17	-3.03	-3.51	-43.15	-44.71	11.40	-3.97	1
2013-2017_GRAÑA Y MONTERO S.A.A.	94.26	6.94	16.43	17.34	-44.67	-63.06	-37.38	1
2013-2017_INRETAIL PERÚ CORP.	-5.43	-2.97	-13.76		991.00	274.50	312.95	0
2013-2017_INTERCORP FINANCIAL SERVICES INC.	27.16	2.41	10.89			-38.70	-42.03	1
2013-2017_INTRADEVCO INDUSTRIAL S.A.	5.70	-0.32	17.15		-51.88	226.18	204.18	1
2013-2017_INVERSIONES CENTENARIO S.A.A.	-18.02	37.79	-38.96	-15.40	790.00	-62.71	-70.40	1
2013-2017_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	38.61	-10.99	14.84	-23.60	412.49			0
2013-2017_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	12.38	-23.75	38.08	-62.03	165.27	92.20	49.91	1
2013-2017_LECHE GLORIA S.A.	26.56	-1.97	10.46	1.64	-5.81	-60.88	-52.27	0
2013-2017_LUZ DEL SUR S.A.A.	19.57	-1.79	-3.86	-44.84	1137.70	-10.42	-11.09	1
2013-2017_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-25.94	-28.09	-0.92	-56.52	227.54	36.10	-6.33	1
2013-2017_MINSUR S.A.	28.22	-2.95	18.49	73.51	-17.88	-35.52	-22.14	1
2013-2017_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	-20.69	-12.12	-53.84		-80.02	178.06		1
2013-2017_PERU HOLDING DE TURISMO S.A.A.	-29.01		-20.25		4994.16			1
2013-2017_QUIMPAC S.A.	-1.64	3.01	-29.26	199.74	155.98	24.78	11.28	1
2013-2017_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	156.99	-6.08	75.88	-17.10	-14.60			1
2013-2017_RIMAC SEGUROS Y REASEGUROS	54.40	31.64	28.86		35.32	-71.41	-69.79	1
2013-2017_SAGA FALABELLA S.A.	29.88	0.70	12.46	5.85	-31.48	-23.30	-8.28	1
2013-2017_SCOTIABANK PERU S.A.A.	9.77	14.08	-18.04	-27.84		1.49	-12.97	1
2013-2017_TELEFONICA DEL PERU S.A.A.	20.76		22.91	-21.21	548.04	-100.00	-100.00	1
2013-2017_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.					527.45			1
2013-2017_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-19.94	-4.54	-1.91		83.41	5.21	38.56	1
2013-2017_VOLCAN COMPAÑIA MINERA S.A.A.	21.12	-2.91	2.04	150.04	261.47	-100.00	-100.00	1
2014-2015_AGRO INDUSTRIAL PARAMONGA S.A.A.	-16.54	-19.70	-2.20	6.28	-30.88	353.72	390.53	1
2014-2015_AGROKASA HOLDINGS S.A.	-1.13	-11.59	3.64	-14.58	-9.26	221.27	202.16	0
2014-2015_ALICORP S.A.A.	-11.07	-1.56	1.72	-5.71	-8.48	1337.61	1133.71	0
2014-2015_ANDINO INVESTMENT HOLDING S.A.A.	-1.94	1.00	10.50	-0.71	-59.31	-100.00	-100.00	0
2014-2015_AUSTRAL GROUP S.A.A.	18.32	-9.64	16.86	-14.71	58.64			0
2014-2015_BANCO DE CREDITO DEL PERU	13.24	-3.85	-4.54	-19.27	22.08	25.64	21.10	0
2014-2015_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	12.25	-4.46	-1.32	-22.35	-1.19	-13.23	-5.77	0
2014-2015_BBVA BANCO CONTINENTAL	3.00	17.74	6.31	-11.32	-19.24	-20.83	-8.99	0
2014-2015_CEMENTOS PACASMAYO S.A.A.	27.44	-3.02	-2.31	5.32	-43.42	6.44	13.46	0
2014-2015_CERVECERIA SAN JUAN S.A.	-4.68	0.03	-3.10	-4.34	67.16	16.94	21.43	1
2014-2015_CINEPLEX S.A.	-17.94	-0.22	-18.91	7.67	-30.38	47.90	51.56	1
2014-2015_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	23.79	23.82	5.72	12.50	-51.15			0
2014-2015_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	-48.65	-23.37	-44.35	93.61	-58.65			1
2014-2015_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	-22.12	7.07	-14.43	-35.50	-56.97	-63.58	-68.37	0
2014-2015_CORPORACION ACEROS AREQUIPA S.A.	2.06	-3.75	9.05	-26.26	37.05	34.96	20.38	0
2014-2015_CORPORACION CERVESUR S.A.A.	2.83	-3.45	8.50	6.91	-85.97	-26.71	-15.70	0
2014-2015_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	-7.75	0.81	2.71	-26.69	-58.00	33.40	33.30	1
2014-2015_CORPORACION LINDLEY S.A.	-5.63	-5.39	-4.60	9.50	7.81	-100.00	-100.00	1
2014-2015_CREDICORP CAPITAL PERÚ S.A.A.	-17.11	2.53	-16.97	-9.80	557.75	41.17	39.25	0
2014-2015_CREDITEX S.A.A.	14.03	-1.52	12.47	-7.41	-32.49	-38.08	-34.43	1
2014-2015_DIVISO GRUPO FINANCIERO S.A.	-48.40	30.79	-43.98		-49.17	-100.00	-100.00	0
2014-2015_ELECTRO DUNAS S.A.A.	-11.40	-0.07	-4.33	15.61	-4.01	-4.23	5.23	0
2014-2015_EMPRESA EDITORA EL COMERCIO S.A.	5.32	8.51	-1.20	-3.27	-19.84	-45.67	-44.06	0
2014-2015_ENEL GENERACIÓN PERÚ S.A.A.	-3.22	0.15	62.48	-1.68	-27.42	-99.00	-14.76	0
2014-2015_EXSA S.A.	-14.51	-0.17	47.20		46.75	-100.00	-100.00	0
2014-2015_FALABELLA PERÚ S.A.A.	-5.11	-0.39	1.28		-99.30	11.20	14.67	0
2014-2015_FERREYCORP S.A.A.	2.16	-2.27	2.30	-5.35	-42.09	67.66	65.66	0
2014-2015_FUTURA CONSORCIO INMOBILIARIO S.A.	-3.24	-2.60	6.55		-31.15	-100.00	-100.00	0
2014-2015_GR HOLDING S.A.	9.72	1.29	1.24	-7.01	-15.79	-28.43	-17.32	0
2014-2015_GRAÑA Y MONTERO S.A.A.	7.67	5.33	-12.21	-38.06	-23.10	-66.27	-60.88	0
2014-2015_INRETAIL PERÚ CORP.	-3.02	-1.15	-1.33		100.61	18.90	23.55	0
2014-2015_INTERCORP FINANCIAL SERVICES INC.	-19.01	-1.85	-11.11			3.90	24.13	0
2014-2015_INTRADEVCO INDUSTRIAL S.A.	-1.32	-4.25	-12.70	1.72	3.23	137.15	129.21	0
2014-2015_INVERSIONES CENTENARIO S.A.A.	-5.77	16.40	-21.12	-26.89	69.45	46.18	22.27	0
2014-2015_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	-12.06	-3.43	-1.02	-0.74	89.23	1591.51	1623.09	0
2014-2015_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	3.71	1.61	0.27	-25.57	-7.13	19.71	6.45	0
2014-2015_LECHE GLORIA S.A.	9.76	-0.60	11.98	-2.80	-4.17	-36.89	-29.39	0
2014-2015_LUZ DEL SUR S.A.A.	-4.41	0.77	-6.49	-2.37	-7.25	-5.88	-3.06	0
2014-2015_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-8.66	-19.29	12.11	11.07	30.38	-19.58	-16.52	1
2014-2015_MINSUR S.A.	-8.48	18.18	14.61	58.47	20.23	-100.00	-100.00	0
2014-2015_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	23.02	18.21	2.56	-0.71	31.02	-64.26	-65.45	0
2014-2015_PERU HOLDING DE TURISMO S.A.A.	-16.09		-23.64		14633.21			1
2014-2015_QUIMPAC S.A.	-3.54	0.47	-17.44	-4.28	32.59	31.18	20.42	0
2014-2015_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	92.90	-5.77	64.58	-16.37	-8.60			0
2014-2015_RIMAC SEGUROS Y REASEGUROS	-1.59	-2.80	-4.93		-33.62	-12.57	5.92	0
2014-2015_SAGA FALABELLA S.A.	7.36	-1.84	7.59	-17.88	1.65	13.83	11.06	0
2014-2015_SCOTIABANK PERU S.A.A.	8.46	5.87	-0.90	-4.06		-16.14	-2.92	0
2014-2015_TELEFONICA DEL PERU S.A.A.	2.32		1.47	3.79	-16.79	-100.00	-100.00	0
2014-2015_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.	-11.60	-0.19	-12.81	-100.00	29.99	-98.05	-98.03	0
2014-2015_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-4.68	0.03	-3.10		-4.80	16.94	21.43	1
2014-2015_VOLCAN COMPAÑIA MINERA S.A.A.	11.82	0.50	13.18	34.09	-7.13	-100.00	-100.00	0
2014-2016_AGRO INDUSTRIAL PARAMONGA S.A.A.	-31.74	-17.67	0.85	1.87	-15.69	474.68	529.03	1
2014-2016_AGROKASA HOLDINGS S.A.	-36.20	-31.77	9.76	-16.02	-4.94	242.94	210.20	0
2014-2016_ALICORP S.A.A.	-9.07	-4.19	10.66	-17.71	6.33	2694.08	1940.71	0
2014-2016_ANDINO INVESTMENT HOLDING S.A.A.	-13.07	7.29	31.20	15.74	-62.64	-100.00	-100.00	0
2014-2016_AUSTRAL GROUP S.A.A.	25.18	7.14	28.83	-12.30	-6.91			0
2014-2016_BANCO DE CREDITO DEL PERU	3.96	1.37	-1.24	-30.48	22.68	41.46	12.20	0
2014-2016_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	5.47	1.88	-1.93	-25.52	-0.27	-61.45	-59.46	1
2014-2016_BBVA BANCO CONTINENTAL	-2.68	27.22	-3.81	-17.97	8101.10	-20.30	-20.49	0
2014-2016_CEMENTOS PACASMAYO S.A.A.	9.90	1.91	-0.57	-4.92	-21.39	-41.64	-37.46	1
2014-2016_CERVECERIA SAN JUAN S.A.	-11.43	-0.14	54.47	5.98	57.65	-25.34	-16.21	1
2014-2016_CINEPLEX S.A.	-20.70	-2.04	-26.44	28.49	-71.15	83.81	88.32	1
2014-2016_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	1.78	-4.42	-11.11	-100.00	-27.98			1
2014-2016_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	-72.82	-61.90	-56.52	-78.14	6.06			1
2014-2016_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	-26.37	7.50	-11.08	-30.46	-29.98	-67.00	-68.27	0
2014-2016_CORPORACION ACEROS AREQUIPA S.A.	6.33	1.21	14.78	-33.71	37.76	50.96	34.70	0
2014-2016_CORPORACION CERVESUR S.A.A.	-19.14	-1.14	-3.91	-3.91	-83.12	-50.66	-43.07	0
2014-2016_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	-10.69	-1.78	-5.11	255.25	298.71	-58.35	-59.96	0
2014-2016_CORPORACION LINDLEY S.A.	-12.84	-6.34	-16.19	-23.79	-25.39	8806.07	6795.74	0
2014-2016_CREDICORP CAPITAL PERÚ S.A.A.	-17.46	-1.63	61.34	-100.00	5313.23	-5.90	-3.47	0
2014-2016_CREDITEX S.A.A.	18.73	1.56	17.02	-30.63	-4.21	-98.16	-98.62	1
2014-2016_DIVISO GRUPO FINANCIERO S.A.	1.48	-2.82	31.49		-24.55	-100.00	-100.00	0
2014-2016_ELECTRO DUNAS S.A.A.	-17.45	-2.50	-29.11	18.05	-18.52	0.82	27.98	0
2014-2016_EMPRESA EDITORA EL COMERCIO S.A.	7.46	13.07	7.20	-8.70	-37.22	-42.66	-42.63	0
2014-2016_ENEL GENERACIÓN PERÚ S.A.A.	-20.67	19.76	12.90	-6.94	3.97	-99.48	-56.12	0
2014-2016_EXSA S.A.	17.76	-4.34	62.39		12.82	-63.70	-66.03	0
2014-2016_FALABELLA PERÚ S.A.A.	6.87	-0.17	-4.61		-99.58	47.69	39.02	0
2014-2016_FERREYCORP S.A.A.	15.81	-1.71	16.75	-17.82	-38.58	137.39	108.81	0
2014-2016_FUTURA CONSORCIO INMOBILIARIO S.A.	632.65	-87.95	46.48		-28.97	-100.00	-100.00	0
2014-2016_GR HOLDING S.A.	19.70	3.22	-1.38	-26.70	64.25	7.86	1.69	0
2014-2016_GRAÑA Y MONTERO S.A.A.	71.94	5.29	2.75	-23.46	-92.85	-100.00	-100.00	0
2014-2016_INRETAIL PERÚ CORP.	-4.65	-2.20	2.66		63.13	107.37	114.00	1
2014-2016_INTERCORP FINANCIAL SERVICES INC.	-19.33	14.28	-4.67			-32.40	-25.44	1
2014-2016_INTRADEVCO INDUSTRIAL S.A.	-17.58	-2.16	-38.31	6.38	5.31	260.40	249.35	0
2014-2016_INVERSIONES CENTENARIO S.A.A.	-0.43	22.26	-23.42	-37.06	35.88	-53.77	-61.55	0
2014-2016_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	-19.40	-5.85	-13.53	7.21	6.91	1747.74	1804.52	0
2014-2016_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	43.84	8.42	5.76	-42.33	2.33	35.80	10.50	0
2014-2016_LECHE GLORIA S.A.	7.96	-1.11	7.02	5.94	-5.67	-52.33	-46.45	0
2014-2016_LUZ DEL SUR S.A.A.	12.76	0.05	17.61	-35.98	-30.10	-28.34	-29.60	0
2014-2016_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-7.84	-10.00	7.31	-29.77	120.38	-2.39	-12.18	0
2014-2016_MINSUR S.A.	2.64	7.58	12.27	59.84	0.33	52.72	79.49	1
2014-2016_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	9.26	1.69	-2.89	-13.89	25.58	10.22	21.17	1
2014-2016_PERU HOLDING DE TURISMO S.A.A.	-26.17		8.56		25.34			1
2014-2016_QUIMPAC S.A.	-4.32	2.43	-10.66	-7.71	24.49	18.74	8.48	0
2014-2016_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	147.11	-8.39	78.54	-26.94	38.98			1
2014-2016_RIMAC SEGUROS Y REASEGUROS	6.37	5.68	0.77		11.58	-17.10	-13.15	0
2014-2016_SAGA FALABELLA S.A.	39.39	-1.90	13.28	-10.97	-6.87	-1.19	3.98	0
2014-2016_SCOTIABANK PERU S.A.A.	-6.09	33.62	-17.71	-13.06		-0.43	-3.32	0
2014-2016_TELEFONICA DEL PERU S.A.A.	17.53		6.60	-12.11	-23.75	-19.03	-11.37	0
2014-2016_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.	-8.33	1.87	10.16	9.73	3.96	-66.76	-67.09	0
2014-2016_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-11.43	-0.14	54.47		-15.72	-25.34	-16.21	1
2014-2016_VOLCAN COMPAÑIA MINERA S.A.A.	13.85	-14.82	2.70	17.96	2.33	65.83	97.47	0
2014-2017_AGRO INDUSTRIAL PARAMONGA S.A.A.	-29.89	-23.30	-13.55	0.07	-0.55	1338.58	1416.04	0
2014-2017_AGROKASA HOLDINGS S.A.	-36.43	-29.48	22.57	-28.07	41.70	208.14	164.70	1
2014-2017_ALICORP S.A.A.	-16.93	-6.65	23.54	-100.00	27.61	3512.34	2621.88	0
2014-2017_ANDINO INVESTMENT HOLDING S.A.A.	-11.60	10.88	-2.68	25.86	235.65	-100.00	-100.00	1
2014-2017_AUSTRAL GROUP S.A.A.	3.30	12.27	9.32	-1.28	324.96			1
2014-2017_BANCO DE CREDITO DEL PERU	2.72	2.07	-0.68	-37.38	6.45	33.13	3.26	1
2014-2017_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	-1.39	-0.21	-1.64	-33.51	-2.51	-71.00	-73.47	1
2014-2017_BBVA BANCO CONTINENTAL	0.18	21.34	-3.46	-23.88	4925.80	-15.15	-24.72	1
2014-2017_CEMENTOS PACASMAYO S.A.A.	3.89	2.62	1.78	27.16	-37.89	-50.81	-41.30	1
2014-2017_CERVECERIA SAN JUAN S.A.	-20.47	-5.23	-15.41	-10.15	354.62	7.10	41.21	1
2014-2017_CINEPLEX S.A.	-24.34	-1.93	-18.16	12.79	331.14	72.76	67.77	1
2014-2017_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	-17.67	-4.75	-23.71	277.85	276.90			1
2014-2017_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	-82.26	-66.96	-49.62	-81.67	472.86			1
2014-2017_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	-26.28	13.37	5.46	-19.64	242.48	-76.30	-77.36	1
2014-2017_CORPORACION ACEROS AREQUIPA S.A.	-9.50	3.81	-4.45	-38.79	-30.10	88.58	71.24	1
2014-2017_CORPORACION CERVESUR S.A.A.	-16.70	2.44	-11.68	-13.35	-58.07	-44.42	-38.37	0
2014-2017_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	2.34	-3.97	4.74	257.81	-67.24	-42.19	-38.39	1
2014-2017_CORPORACION LINDLEY S.A.	-14.01	-8.05	-21.83	-31.80	414.84	5841.77	3950.55	1
2014-2017_CREDICORP CAPITAL PERÚ S.A.A.	-31.57	-2.03	51.31	-100.00	-84.55	7.39	34.94	1
2014-2017_CREDITEX S.A.A.	8.55	3.02	10.34	-26.05	-66.60	-69.65	-77.19	1
2014-2017_DIVISO GRUPO FINANCIERO S.A.	-15.16	4.74	13.89		-97.65	-100.00	-100.00	1
2014-2017_ELECTRO DUNAS S.A.A.	-13.86	-1.84	-24.98	21.33	477.55	-0.30	32.48	1
2014-2017_EMPRESA EDITORA EL COMERCIO S.A.	24.01	18.56	25.55	34.05	306.34	-91.13	-91.01	1
2014-2017_ENEL GENERACIÓN PERÚ S.A.A.	-23.03	20.00	-4.85	-8.08	106.30	-99.07	-28.39	1
2014-2017_EXSA S.A.	49.91	-5.08	73.72		-5.87	-57.55	-63.95	1
2014-2017_FALABELLA PERÚ S.A.A.	0.76	-0.11	1.45		-99.47	-15.22	-26.44	1
2014-2017_FERREYCORP S.A.A.	11.22	-1.39	20.08	-26.13	-78.51	170.60	122.70	1
2014-2017_FUTURA CONSORCIO INMOBILIARIO S.A.	660.26	-89.38	65.37		-77.47	4.00	-13.73	1
2014-2017_GR HOLDING S.A.	30.72	-1.27	5.43	-35.47	-62.33	31.07	13.28	1
2014-2017_GRAÑA Y MONTERO S.A.A.	77.19	2.91	17.41	-17.37	-93.66	-48.34	-29.00	1
2014-2017_INRETAIL PERÚ CORP.	-7.30	-1.72	3.88		83.61	108.50	110.47	0
2014-2017_INTERCORP FINANCIAL SERVICES INC.	32.34	21.92	-3.22			-42.01	-35.84	1
2014-2017_INTRADEVCO INDUSTRIAL S.A.	0.94	1.85	-34.01	-3.00	-54.40	188.78	162.34	1
