ID	PercChange_ActNoCorr/Ingreso	PercChange_CostoOperacion/Ingreso	PercChange_GastoAdmin/Ingreso	PercChange_NPersonal/Ingreso	PercChange_Liquidez	PercChange_ROA	PercChange_ROE	Whealth_Creation
2014-2017_INVERSIONES CENTENARIO S.A.A.	-0.42	41.97	-21.02	-40.76	149.80	-58.59	-66.18	1
2014-2017_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	56.83	-6.82	18.02	-21.69	290.68	-100.00	-100.00	0
2014-2017_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	49.86	26.42	12.42	-62.74	176.80	60.21	16.87	1
2014-2017_LECHE GLORIA S.A.	17.77	-5.59	21.61	4.46	-14.04	-42.25	-35.68	0
2014-2017_LUZ DEL SUR S.A.A.	25.34	-2.66	2.71	-39.12	900.74	-21.99	-23.49	1
2014-2017_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-19.34	-17.75	19.83	-45.33	323.92	18.76	-15.39	1
2014-2017_MINSUR S.A.	-0.94	7.33	18.50	53.58	-47.55	33.29	63.21	1
2014-2017_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	-20.18	-10.84	-45.97	9.21	-79.90	89.52	122.89	1
2014-2017_PERU HOLDING DE TURISMO S.A.A.	-19.61		-27.63		11604.66			1
2014-2017_QUIMPAC S.A.	-15.64	-0.33	-27.47	-15.77	263.35	73.08	54.94	1
2014-2017_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	111.10	-6.72	51.88	-36.10	66.17			1
2014-2017_RIMAC SEGUROS Y REASEGUROS	11.79	9.29	4.35		57.63	-78.51	-77.02	1
2014-2017_SAGA FALABELLA S.A.	20.65	-1.72	21.52	-0.31	-13.70	-5.54	4.35	1
2014-2017_SCOTIABANK PERU S.A.A.	-5.91	31.73	-20.34	-23.04		-0.54	-11.28	1
2014-2017_TELEFONICA DEL PERU S.A.A.	25.78		20.82	-10.53	522.66	-100.00	-100.00	1
2014-2017_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.	-12.03	2.90	6.35	9.06	542.41	-27.68	-31.81	1
2014-2017_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-20.47	-5.23	-15.41		83.31	7.10	41.21	1
2014-2017_VOLCAN COMPAÑIA MINERA S.A.A.	1.67	-20.44	1.95	134.84	277.18	-100.00	-100.00	1
2015-2016_AGRO INDUSTRIAL PARAMONGA S.A.A.	-18.21	2.53	3.11	-4.16	21.98	26.66	28.23	1
2015-2016_AGROKASA HOLDINGS S.A.	-35.47	-22.83	5.90	-1.68	4.77	6.75	2.66	0
2015-2016_ALICORP S.A.A.	2.25	-2.67	8.79	-12.73	16.18	94.36	65.41	1
2015-2016_ANDINO INVESTMENT HOLDING S.A.A.	-11.34	6.23	18.73	16.57	-8.18			1
2015-2016_AUSTRAL GROUP S.A.A.	5.80	18.58	10.24	2.83	-41.32			0
2015-2016_BANCO DE CREDITO DEL PERU	-8.19	5.43	3.45	-13.88	0.49	12.59	-7.35	0
2015-2016_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	-6.04	6.63	-0.62	-4.09	0.94	-55.57	-56.98	1
2015-2016_BBVA BANCO CONTINENTAL	-5.51	8.05	-9.52	-7.50	10055.25	0.67	-12.63	1
2015-2016_CEMENTOS PACASMAYO S.A.A.	-13.76	5.08	1.78	-9.72	38.92	-45.17	-44.88	1
2015-2016_CERVECERIA SAN JUAN S.A.	-7.08	-0.17	59.41	10.79	-5.69	-36.16	-31.00	0
2015-2016_CINEPLEX S.A.	-3.35	-1.82	-9.28	19.34	-58.56	24.28	24.25	0
2015-2016_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	-17.78	-22.81	-15.92	-100.00	47.43			1
2015-2016_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	-47.07	-50.29	-21.87	-88.71	156.52			0
2015-2016_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	-5.46	0.40	3.92	7.80	62.72	-9.40	0.33	1
2015-2016_CORPORACION ACEROS AREQUIPA S.A.	4.18	5.16	5.26	-10.11	0.52	11.86	11.90	1
2015-2016_CORPORACION CERVESUR S.A.A.	-21.36	2.40	-11.44	-10.12	20.29	-32.69	-32.46	0
2015-2016_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	-3.18	-2.57	-7.61	384.61	849.33	-68.77	-69.96	0
2015-2016_CORPORACION LINDLEY S.A.	-7.65	-1.01	-12.15	-30.40	-30.79			0
2015-2016_CREDICORP CAPITAL PERÚ S.A.A.	-0.43	-4.06	94.31	-100.00	723.00	-33.34	-30.68	1
2015-2016_CREDITEX S.A.A.	4.12	3.12	4.05	-25.08	41.89	-97.03	-97.89	1
2015-2016_DIVISO GRUPO FINANCIERO S.A.	96.67	-25.70	134.75	-56.42	48.43			0
2015-2016_ELECTRO DUNAS S.A.A.	-6.83	-2.44	-25.90	2.11	-15.12	5.28	21.62	0
2015-2016_EMPRESA EDITORA EL COMERCIO S.A.	2.03	4.21	8.50	-5.61	-21.69	5.55	2.55	0
2015-2016_ENEL GENERACIÓN PERÚ S.A.A.	-18.04	19.58	-30.51	-5.35	43.24	-47.92	-48.52	1
2015-2016_EXSA S.A.	37.75	-4.18	10.31		-23.12			0
2015-2016_FALABELLA PERÚ S.A.A.	12.63	0.22	-5.81		-40.68	32.81	21.24	1
2015-2016_FERREYCORP S.A.A.	13.36	0.57	14.13	-13.17	6.06	41.59	26.05	1
2015-2016_FUTURA CONSORCIO INMOBILIARIO S.A.	657.16	-87.62	37.48		3.18			1
2015-2016_GR HOLDING S.A.	9.09	1.90	-2.59	-21.17	95.04	50.71	22.99	0
2015-2016_GRAÑA Y MONTERO S.A.A.	59.69	-0.03	17.04	23.58	-90.70	-100.00	-100.00	1
2015-2016_INRETAIL PERÚ CORP.	-1.69	-1.06	4.05		-18.68	74.40	73.21	1
2015-2016_INTERCORP FINANCIAL SERVICES INC.	-0.40	16.43	7.24			-34.94	-39.94	1
2015-2016_INTRADEVCO INDUSTRIAL S.A.	-16.48	2.19	-29.34	4.58	2.01	51.97	52.41	0
2015-2016_INVERSIONES CENTENARIO S.A.A.	5.66	5.03	-2.91	-13.91	-19.81	-68.37	-68.56	0
2015-2016_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	-8.34	-2.50	-12.63	8.01	-43.50	9.24	10.53	0
2015-2016_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	38.69	6.71	5.48	-22.53	10.19	13.44	3.81	0
2015-2016_LECHE GLORIA S.A.	-1.64	-0.51	-4.43	9.00	-1.56	-24.46	-24.16	1
2015-2016_LUZ DEL SUR S.A.A.	17.97	-0.72	25.77	-34.43	-24.63	-23.87	-27.38	1
2015-2016_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	0.90	11.51	-4.28	-36.77	69.02	21.39	5.20	0
2015-2016_MINSUR S.A.	12.15	-8.97	-2.04	0.87	-16.55			1
2015-2016_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	-11.18	-13.98	-5.31	-13.28	-4.16	208.41	250.66	1
2015-2016_PERU HOLDING DE TURISMO S.A.A.	-12.01		42.17		-99.15			1
2015-2016_QUIMPAC S.A.	-0.81	1.95	8.21	-3.59	-6.11	-9.48	-9.91	0
2015-2016_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	28.11	-2.78	8.48	-12.64	52.06	136.96	159.19	1
2015-2016_RIMAC SEGUROS Y REASEGUROS	8.08	8.72	5.99		68.08	-5.18	-18.00	1
2015-2016_SAGA FALABELLA S.A.	29.84	-0.06	5.30	8.42	-8.37	-13.20	-6.38	1
2015-2016_SCOTIABANK PERU S.A.A.	-13.41	26.20	-16.97	-9.38		18.73	-0.41	1
2015-2016_TELEFONICA DEL PERU S.A.A.	14.86		5.06	-15.32	-8.36			1
2015-2016_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.	3.70	2.06	26.34		-20.02	1604.63	1572.57	1
2015-2016_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-7.08	-0.17	59.41		-11.47	-36.16	-31.00	1
2015-2016_VOLCAN COMPAÑIA MINERA S.A.A.	1.81	-15.24	-9.25	-12.03	10.19			1
2015-2017_AGRO INDUSTRIAL PARAMONGA S.A.A.	-15.99	-4.49	-11.60	-5.85	43.88	217.06	209.06	0
2015-2017_AGROKASA HOLDINGS S.A.	-35.70	-20.24	18.26	-15.80	56.17	-4.09	-12.40	1
2015-2017_ALICORP S.A.A.	-6.58	-5.17	21.45	-100.00	39.43	151.27	120.63	0
2015-2017_ANDINO INVESTMENT HOLDING S.A.A.	-9.85	9.78	-11.93	26.76	724.97			1
2015-2017_AUSTRAL GROUP S.A.A.	-12.69	24.25	-6.45	15.76	167.87			1
2015-2017_BANCO DE CREDITO DEL PERU	-9.28	6.16	4.04	-22.44	-12.81	5.96	-14.73	1
2015-2017_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	-12.15	4.44	-0.33	-14.38	-1.33	-66.58	-71.85	1
2015-2017_BBVA BANCO CONTINENTAL	-2.74	3.06	-9.19	-14.17	6123.34	7.16	-17.28	1
2015-2017_CEMENTOS PACASMAYO S.A.A.	-18.48	5.81	4.18	20.73	9.77	-53.79	-48.27	1
2015-2017_CERVECERIA SAN JUAN S.A.	-16.56	-5.26	-12.71	-6.07	171.97	-8.42	16.29	0
2015-2017_CINEPLEX S.A.	-7.80	-1.71	0.92	4.75	519.31	16.81	10.69	1
2015-2017_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	-33.49	-23.07	-27.84	235.86	671.56			1
2015-2017_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	-65.46	-56.89	-9.46	-90.53	1285.46			1
2015-2017_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	-5.34	5.88	23.24	24.59	695.93	-34.94	-28.41	1
2015-2017_CORPORACION ACEROS AREQUIPA S.A.	-11.33	7.85	-12.38	-16.99	-49.00	39.73	42.25	1
2015-2017_CORPORACION CERVESUR S.A.A.	-18.99	6.10	-18.60	-18.95	198.75	-24.16	-26.88	0
2015-2017_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	10.93	-4.75	1.98	388.10	-21.99	-56.66	-53.78	1
2015-2017_CORPORACION LINDLEY S.A.	-8.88	-2.81	-18.06	-37.71	377.53			1
2015-2017_CREDICORP CAPITAL PERÚ S.A.A.	-17.44	-4.45	82.23	-100.00	-97.65	-23.92	-3.09	1
2015-2017_CREDITEX S.A.A.	-4.81	4.60	-1.90	-20.13	-50.52	-50.99	-65.21	1
2015-2017_DIVISO GRUPO FINANCIERO S.A.	64.41	-19.92	103.32	-22.62	-95.37			1
2015-2017_ELECTRO DUNAS S.A.A.	-2.78	-1.77	-21.58	4.95	501.69	4.11	25.89	1
2015-2017_EMPRESA EDITORA EL COMERCIO S.A.	17.74	9.27	27.08	38.58	406.89	-83.68	-83.94	1
2015-2017_ENEL GENERACIÓN PERÚ S.A.A.	-20.47	19.82	-41.44	-6.51	184.24	-6.61	-15.98	1
2015-2017_EXSA S.A.	75.37	-4.92	18.01		-35.85			1
2015-2017_FALABELLA PERÚ S.A.A.	6.19	0.28	0.17		-24.70	-23.76	-35.85	1
2015-2017_FERREYCORP S.A.A.	8.87	0.90	17.38	-21.95	-62.90	61.40	34.43	1
2015-2017_FUTURA CONSORCIO INMOBILIARIO S.A.	685.69	-89.10	55.20		-67.28			1
2015-2017_GR HOLDING S.A.	19.14	-2.53	4.14	-30.61	-55.27	83.15	37.01	1
2015-2017_GRAÑA Y MONTERO S.A.A.	64.57	-2.30	33.74	33.40	-91.76	53.17	81.52	1
2015-2017_INRETAIL PERÚ CORP.	-4.42	-0.58	5.28		-8.48	75.36	70.35	0
2015-2017_INTERCORP FINANCIAL SERVICES INC.	63.42	24.23	8.87			-44.19	-48.31	1
2015-2017_INTRADEVCO INDUSTRIAL S.A.	2.29	6.37	-24.41	-4.64	-55.82	21.77	14.45	1
2015-2017_INVERSIONES CENTENARIO S.A.A.	5.68	21.96	0.13	-18.97	47.42	-71.67	-72.34	1
2015-2017_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	78.33	-3.51	19.24	-21.11	106.46	-100.00	-100.00	0
2015-2017_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	44.50	24.42	12.11	-49.95	198.06	33.83	9.79	1
2015-2017_LECHE GLORIA S.A.	7.30	-5.02	8.60	7.47	-10.29	-8.49	-8.91	0
2015-2017_LUZ DEL SUR S.A.A.	31.13	-3.41	9.84	-37.64	978.99	-17.12	-21.08	1
2015-2017_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-11.69	1.91	6.88	-50.78	225.13	47.68	1.36	1
2015-2017_MINSUR S.A.	8.24	-9.19	3.39	-3.08	-56.37			1
2015-2017_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	-35.12	-24.58	-47.32	9.98	-84.66	430.30	545.04	1
2015-2017_PERU HOLDING DE TURISMO S.A.A.	-4.19		-5.23		-20.56			1
2015-2017_QUIMPAC S.A.	-12.54	-0.79	-12.15	-12.00	174.04	31.94	28.67	1
2015-2017_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	9.44	-1.01	-7.72	-23.59	81.81	164.85	209.41	1
2015-2017_RIMAC SEGUROS Y REASEGUROS	13.60	12.43	9.76		137.46	-75.42	-78.31	1
2015-2017_SAGA FALABELLA S.A.	12.38	0.12	12.96	21.40	-15.10	-17.01	-6.05	1
2015-2017_SCOTIABANK PERU S.A.A.	-13.25	24.42	-19.62	-19.79		18.60	-8.62	1
2015-2017_TELEFONICA DEL PERU S.A.A.	22.93		19.07	-13.79	648.29			1
2015-2017_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.	-0.48	3.09	21.97		394.21	3608.35	3365.88	1
2015-2017_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-16.56	-5.26	-12.71		92.56	-8.42	16.29	1
2015-2017_VOLCAN COMPAÑIA MINERA S.A.A.	-9.08	-20.84	-9.92	75.13	306.14			1
2016-2017_AGRO INDUSTRIAL PARAMONGA S.A.A.	2.72	-6.84	-14.27	-1.77	17.95	150.33	141.01	0
2016-2017_AGROKASA HOLDINGS S.A.	-0.35	3.36	11.68	-14.36	49.05	-10.15	-14.67	1
2016-2017_ALICORP S.A.A.	-8.64	-2.57	11.64	-100.00	20.02	29.29	33.38	0
2016-2017_ANDINO INVESTMENT HOLDING S.A.A.	1.69	3.35	-25.82	8.74	798.44			1
2016-2017_AUSTRAL GROUP S.A.A.	-17.48	4.78	-15.14	12.57	356.52			1
2016-2017_BANCO DE CREDITO DEL PERU	-1.19	0.69	0.56	-9.93	-13.24	-5.89	-7.97	1
2016-2017_BANCO PICHINCHA (ANTES BANCO FINANCIERO DEL PERU)	-6.50	-2.05	0.29	-10.73	-2.25	-24.78	-34.56	1
2016-2017_BBVA BANCO CONTINENTAL	2.94	-4.62	0.36	-7.21	-38.72	6.45	-5.32	1
2016-2017_CEMENTOS PACASMAYO S.A.A.	-5.47	0.69	2.36	33.73	-20.98	-15.72	-6.14	1
2016-2017_CERVECERIA SAN JUAN S.A.	-10.20	-5.10	-45.24	-15.22	188.37	43.46	68.53	1
2016-2017_CINEPLEX S.A.	-4.60	0.11	11.24	-12.22	1394.46	-6.01	-10.91	1
2016-2017_COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.	-19.11	-0.35	-14.18		423.35			1
2016-2017_COMPAÑÍA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.	-34.74	-13.27	15.88	-16.17	440.10	11.17	11.17	1
2016-2017_CONSORCIO CEMENTERO DEL SUR S.A. - CONCESUR S.A.	0.12	5.46	18.60	15.57	389.14	-28.19	-28.65	1
2016-2017_CORPORACION ACEROS AREQUIPA S.A.	-14.89	2.56	-16.75	-7.66	-49.26	24.92	27.12	1
2016-2017_CORPORACION CERVESUR S.A.A.	3.01	3.61	-8.09	-9.82	148.35	12.66	8.26	0
2016-2017_CORPORACIÓN FINANCIERA DE INVERSIONES S.A.	14.58	-2.23	10.38	0.72	-91.78	38.79	53.86	1
2016-2017_CORPORACION LINDLEY S.A.	-1.34	-1.83	-6.72	-10.51	590.01	-33.28	-41.26	1
2016-2017_CREDICORP CAPITAL PERÚ S.A.A.	-17.09	-0.41	-6.21		-99.71	14.13	39.79	1
2016-2017_CREDITEX S.A.A.	-8.57	1.44	-5.71	6.61	-65.13	1548.36	1548.36	1
2016-2017_DIVISO GRUPO FINANCIERO S.A.	-16.40	7.78	-13.39	77.58	-96.88			1
2016-2017_ELECTRO DUNAS S.A.A.	4.35	0.69	5.82	2.78	608.84	-1.11	3.51	1
2016-2017_EMPRESA EDITORA EL COMERCIO S.A.	15.40	4.86	17.12	46.82	547.28	-84.54	-84.33	1
2016-2017_ENEL GENERACIÓN PERÚ S.A.A.	-2.97	0.20	-15.73	-1.23	98.43	79.32	63.19	1
2016-2017_EXSA S.A.	27.31	-0.77	6.98	-1.66	-16.56	16.94	6.14	1
2016-2017_FALABELLA PERÚ S.A.A.	-5.71	0.06	6.36		26.92	-42.59	-47.09	1
2016-2017_FERREYCORP S.A.A.	-3.97	0.33	2.85	-10.11	-65.02	13.99	6.65	1
2016-2017_FUTURA CONSORCIO INMOBILIARIO S.A.	3.77	-11.92	12.90		-68.29			1
2016-2017_GR HOLDING S.A.	9.21	-4.35	6.91	-11.97	-77.07	21.52	11.40	1
2016-2017_GRAÑA Y MONTERO S.A.A.	3.06	-2.27	14.27	7.95	-11.36			1
2016-2017_INRETAIL PERÚ CORP.	-2.78	0.49	1.18		12.55	0.55	-1.65	0
2016-2017_INTERCORP FINANCIAL SERVICES INC.	64.07	6.69	1.52			-14.22	-13.94	1
2016-2017_INTRADEVCO INDUSTRIAL S.A.	22.48	4.10	6.98	-8.82	-56.69	-19.87	-24.91	1
2016-2017_INVERSIONES CENTENARIO S.A.A.	0.02	16.12	3.13	-5.88	83.84	-10.43	-12.04	1
2016-2017_INVERSIONES NACIONALES DE TURISMO S.A. - INTURSA	94.57	-1.04	36.48	-26.96	265.44	-100.00	-100.00	0
2016-2017_LA POSITIVA SEGUROS Y REASEGUROS S.A.A.	4.19	16.60	6.29	-35.39	170.50	17.97	5.77	1
2016-2017_LECHE GLORIA S.A.	9.09	-4.54	13.63	-1.40	-8.87	21.13	20.10	0
2016-2017_LUZ DEL SUR S.A.A.	11.16	-2.71	-12.67	-4.90	1331.68	8.87	8.68	1
2016-2017_MAPFRE PERÚ VIDA COMPAÑÍA DE SEGUROS Y REASEGUROS	-12.48	-8.61	11.66	-22.15	92.36	21.67	-3.66	1
2016-2017_MINSUR S.A.	-3.49	-0.23	5.55	-3.92	-47.72	-12.72	-9.07	1
2016-2017_NEXA RESOURCES PERU S.A.A. (ANTES COMPAÑÍA MINERA MILPO S.A.A.)	-26.95	-12.32	-44.36	26.82	-83.99	71.95	83.95	1
2016-2017_PERU HOLDING DE TURISMO S.A.A.	8.89		-33.34		9238.46			1
2016-2017_QUIMPAC S.A.	-11.83	-2.69	-18.82	-8.72	191.88	45.76	42.83	1
2016-2017_REFINERIA LA PAMPILLA S.A.A. - RELAPA S.A.A.	-14.57	1.82	-14.93	-12.54	19.56	11.77	19.38	1
2016-2017_RIMAC SEGUROS Y REASEGUROS	5.10	3.41	3.55		41.27	-74.07	-73.54	1
2016-2017_SAGA FALABELLA S.A.	-13.45	0.19	7.27	11.98	-7.34	-4.40	0.35	1
2016-2017_SCOTIABANK PERU S.A.A.	0.18	-1.41	-3.19	-11.49		-0.11	-8.24	1
2016-2017_TELEFONICA DEL PERU S.A.A.	7.02		13.33	1.80	716.58	-100.00	-100.00	1
2016-2017_UNIÓN ANDINA DE CEMENTOS S.A.A. -UNACEM S.A.A.	-4.04	1.01	-3.46	-0.61	517.93	117.55	107.22	1
2016-2017_UNION DE CERVECERIAS PERUANAS BACKUS Y JOHNSTON S.A.A.	-10.20	-5.10	-45.24		117.50	43.46	68.53	0
2016-2017_VOLCAN COMPAÑIA MINERA S.A.A.	-10.69	-6.60	-0.73	99.08	268.60	-100.00	-100.00	1
